product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP143;Baskets Adidas Femmes Samba Original x Liberty London;Adidas;Dcouvrez une cration unique qui marie le patrimoine emblmatique dñune grande marque sportive  lñlgance artistique britannique. Cette paire de baskets sduit par son design exclusif, fruit de la collaboration avec un clbre studio londonien, offrant un motif raffin et contemporain.\n\nConfectionne avec une tige en textile de haute qualit, elle est sublime par les trois bandes en cuir et un dtail en or sur la languette, symboles du savoir-faire et du luxe. Sa semelle extrieure en gomme assure un confort optimal et une excellente adhrence, idale pour un usage quotidien. Lñintrieur en textile promet une sensation agrable  chaque pas, tandis que la silhouette classique revisite apporte une touche dñoriginalit  toutes vos tenues.\n\nParfaite pour les femmes soucieuses de leur style, cette basket allie tradition, innovation et qualit, faisant dñelle un choix incontournable pour celles qui recherchent une chaussure polyvalente, lgante et tendance.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-samba-og-cloud-white-cream-white-better-scarlet-jr8841.jpg;87;Femme;[]
KVP144;Baskets Adidas Femme Samba OG Cloud White;Adidas;Dcouvrez lñlgance intemporelle et la performance moderne runies dans ces baskets signes par la clbre marque Adidas.\n\nConues spcialement pour les femmes, elles incarnent parfaitement lñalliance du style et du confort.\n\nLeur matire suprieure en cuir offre une finition raffine et une grande rsistance  lñusure quotidienne, tandis que la doublure synthtique assure un confort optimal  chaque pas. Lñiconique silhouette de ce modle, rehausse par les 3-Stripes denteles et le nom emblmatique sur le ct, confre une touche dñoriginalit  toutes vos tenues.\n\nLa semelle extrieure en gomme robuste garantit une adhrence fiable et une durabilit accrue, idale pour un usage quotidien. Inspire du style Mary Jane, cette basket sñadapte  toutes les occasions, du look dcontract au plus sophistiqu.\n\nOptez pour une pice incontournable qui sñintgre facilement dans toute garde-robe et profitez dñun design emblmatique qui traverse les tendances.\n\nConvient parfaitement aux femmes recherchant une combinaison de mode, de fonctionnalit et de qualit suprieure, ce modle est un choix judicieux pour celles qui souhaitent allier lgance et performance au quotidien.;90;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-samba-og-cloud-white-carbon-core-black-jq6445.jpg;77;Femme;['noir', 'blanc']
KVP145;Baskets Adidas Unisexe Samba OG Blanc Merveille;Adidas;Dcouvrez lñalliance parfaite entre lñhritage sportif et le style contemporain avec ces baskets signes par la clbre marque Adidas. Inspires par les chaussures de football en salle des annes 50, elles incarnent une lgance intemporelle tout en offrant une touche moderne grce  leur design raffin.\n\nLa matire principale, un cuir lisse de haute qualit, enveloppe le pied pour un confort exceptionnel et une durabilit remarquable.\n\nLes trois bandes denteles emblmatiques et la semelle extrieure en gomme assurent une adhrence optimale, idale pour un usage quotidien.\n\nLa pointe renforce protge efficacement le pied, tandis que la fermeture  lacets complte garantit un ajustement parfait.\n\nLes dtails subtils, tels que lñinscription dore sur le ct et le contraste des couleurs, confrent  ce modle une allure unique et sophistique.\n\nConvient pour un public unisexe, ce modle sduit aussi bien les amateurs de mode rtro que les passionns de streetwear actuel. Opter pour ces baskets, cñest choisir lñexcellence dñAdidas, une marque reconnue mondialement pour son innovation, son confort ingal et son design distinctif.\n\nOffrez-vous une paire incontournable qui traverse les gnrations et sublime chaque tenue avec authenticit et assurance.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-samba-og-wonder-white-shadow-red-gum-js3830.jpg;133;Unisexe;['rouge', 'noir', 'blanc']
KVP146;Baskets Adidas Femme Samba LT Better carlate;Adidas;Dcouvrez lñalliance parfaite entre le style rtro et le confort moderne avec cette paire de baskets signe par la marque Adidas. Inspire dñun design iconique des annes 60, cette chaussure sduit par son allure intemporelle et ses finitions soignes.\n\nLa matire principale, un cuir souple de haute qualit, assure une grande durabilit tout en offrant une lgance discrte.\n\nLes fameuses 3 bandes distinctives de la marque, subtilement apposes sur les cts, tmoignent de lñauthenticit et du savoir-faire Adidas.\n\nLa semelle extrieure en caoutchouc garantit une adhrence fiable sur toutes les surfaces, tandis que la semelle intrieure OrthoLite procure un amorti optimal et un confort exceptionnel, mme lors de longues journes actives.\n\nLa doublure synthtique douce et la fermeture  lacets permettent un ajustement personnalis et un maintien sr. Ces baskets conviennent parfaitement aux femmes  la recherche dñune chaussure polyvalente, aussi adapte  un usage quotidien quñ une touche mode affirme. Opter pour ce modle, cñest choisir la qualit, le confort et lñhritage dñune marque emblmatique, tout en ajoutant une pice incontournable  votre collection de chaussures.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-samba-lt-better-scarlet-silver-metallic-gum-js3938.jpg;93;Femme;['gris', 'noir', 'argent']
KVP147;Baskets Adidas Femme Handball Spezial Bleu Glow;Adidas;Dcouvrez lñalliance parfaite entre le style rtro et lñlgance contemporaine avec ces baskets pour femmes signes par la clbre marque Adidas. Inspires des modles de sport des annes 70 et 90, elles se distinguent par leur esthtique unique, mlant une teinte bleue vibrante  des touches de jaune clatant et  des dtails mtalliss raffins. Fabriques avec un dessus en cuir de haute qualit, elles garantissent une durabilit remarquable, tandis que la doublure synthtique offre un confort optimal tout au long de la journe.\n\nLes iconiques 3-Stripes et le lettrage dor sur le ct rappellent lñhritage et lñinnovation de la marque.\n\nLa semelle extrieure en gomme assure une excellente adhrence, idale pour une utilisation quotidienne en ville. Grce  leur fermeture complte  lacets, ces baskets offrent un ajustement parfait et un maintien fiable. Ce modle sduit par son look casual et rtro, tout en rpondant aux exigences de la mode actuelle.\n\nConvient  toutes celles qui recherchent une combinaison intemporelle de style, de confort et de qualit suprieure.\n\nAdoptez une pice incontournable qui rehaussera chacune de vos tenues avec une touche sportive et sophistique.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-handball-spezial-blue-glow-bright-yellow-gold-metallic-jr7351.jpg;80;Femme;['jaune', 'or', 'bleu']
KVP148;Baskets Adidas Femme Gazelle Indoor Rouge Lucide;Adidas;Dcouvrez lñlgance intemporelle et le confort exceptionnel de ces baskets issues de la clbre marque Adidas. Inspires des silhouettes emblmatiques des annes 70 et revisites avec une touche de style des annes 90, elles incarnent parfaitement lñhritage sportif et lñinnovation pour lesquels Adidas est reconnu.\n\nLa matire suprieure en cuir premium offre une allure raffine et durable, tandis que la doublure en cuir et en synthtique assure un maintien optimal tout au long de la journe.\n\nLes clbres 3 bandes contrastes et le dtail dor sur le ct ajoutent une touche sophistique  lñensemble, rendant ces baskets idales pour sublimer toutes vos tenues, quñelles soient dcontractes ou plus habilles.\n\nLa semelle en caoutchouc lgrement translucide garantit une adhrence fiable sur toutes les surfaces, tandis que la semelle intrieure OrthoLite assure un amorti et un confort ingals  chaque pas. Grce  la fermeture  lacets, vous bnficiez dñun ajustement parfait adapt  votre pied. Ces baskets rendent hommage  des dcennies de savoir-faire et dñinnovation, tout en rpondant aux exigences modernes en matire de style et de fonctionnalit.\n\nConvient  toutes celles qui souhaitent allier mode et performance au quotidien, ce modle est un incontournable pour toute collection de chaussures.\n\nOptez pour un look rtro-chic et profitez du meilleur de la tradition Adidas.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-indoor-lucid-red-clear-sky-lucid-red-js1404.jpg;89;Femme;['rouge']
KVP149;Baskets Adidas Femme Gazelle Indoor Rose Lucide;Adidas;Dcouvrez lñlgance intemporelle et le confort exceptionnel de ces baskets pour femmes, vritables icnes issues de la riche tradition dñAdidas. Inspires des silhouettes emblmatiques des annes 70 et 90, elles incarnent  la perfection lñalliance du style rtro et des tendances contemporaines.\n\nLeur dessus en cuir de haute qualit assure une allure sophistique et une grande durabilit, tandis que la doublure matelasse en cuir et synthtique promet une sensation de douceur  chaque pas.\n\nLa semelle extrieure en caoutchouc lgrement translucide offre une adhrence fiable et une touche moderne, idale pour un usage quotidien en ville.\n\nLes clbres trois bandes et le discret marquage latral tmoignent du patrimoine sportif de la marque. Grce  la semelle intrieure OrthoLite et au systme de laage, le maintien du pied est optimal, offrant un ajustement parfait. Ces baskets sduiront toutes celles qui recherchent une chaussure polyvalente, capable de sublimer une tenue casual comme un look plus sportif. Elles rendent hommage  des dcennies dñinnovation et de savoir-faire, faisant dñelles un choix incontournable pour les passionnes de mode et dñhistoire du sport.\n\nConvient aux femmes  la recherche d'un modle authentique, confortable et styl, sign par une marque de rfrence mondiale.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-indoor-lucid-pink-noble-maroon-lucid-pink-js1403.jpg;108;Femme;['marron', 'rose']
KVP150;Baskets Adidas Femme Gazelle Indoor Better Scarlet;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et lgance contemporaine avec ces baskets pour femmes signes Adidas.\n\nConues avec un dessus en cuir de qualit suprieure et dotes de la clbre triple bande, elles affichent une allure intemporelle qui traverse les gnrations.\n\nLa semelle extrieure en caoutchouc lgrement translucide assure une adhrence fiable, tandis que la semelle intrieure OrthoLite et la doublure mixte en cuir et matire synthtique offrent un confort durable, mme lors dñune utilisation prolonge. Inspires par les silhouettes iconiques des annes 70 et les tendances streetwear des annes 90, ces baskets incarnent lñinnovation et le savoir-faire de la marque. Le systme de laage garantit un ajustement optimal pour un maintien personnalis.\n\nParfaites pour celles qui recherchent un style rtro revisit, ces chaussures sñadaptent aussi bien  un look dcontract quñ une tenue urbaine plus sophistique. Avec leur design emblmatique et leur souci du dtail, elles sont le choix idal pour toutes celles qui souhaitent allier style, confort et histoire dans leur quotidien.\n\nConvient aux femmes.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-indoor-better-scarlet-better-scarlet-cream-white-js1402.jpg;78;Femme;['rouge', 'blanc']
KVP151;Baskets Adidas Femme Adidas BRMD Crme Blanc;Adidas;Dcouvrez lñlgance intemporelle de ces baskets pour femmes, inspires des modles emblmatiques des annes 80 et revisites avec une touche contemporaine.\n\nLa marque Adidas, synonyme dñinnovation et de qualit, propose ici une cration o chaque dtail a t soigneusement pens.\n\nLa matire suprieure en cuir lisse et sude offre une allure raffine et durable, tandis que la doublure synthtique assure un confort optimal tout au long de la journe.\n\nLa semelle extrieure en gomme garantit une excellente adhrence, idale pour tous vos dplacements.\n\nLes clbres 3-Stripes denteles et contrastes apportent une note dynamique et reconnaissable, parfaites pour celles qui souhaitent affirmer leur style. Grce  la fermeture  lacets complte, bnficiez dñun ajustement parfait  chaque port. Le logo Adidas appos sur la semelle intrieure rappelle lñauthenticit et le prestige de la marque.\n\nConvient aux femmes  la recherche de baskets polyvalentes, adaptes aussi bien  un usage quotidien quñ des occasions plus dcontractes.\n\nOptez pour ce modle et profitez dñun quilibre parfait entre confort, design rtro-chic et performance signe Adidas.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-adidas-brmd-cream-white-semi-green-spark-gum-js3976.jpg;121;Femme;['vert', 'noir', 'blanc']
KVP152;Baskets Adidas Enfant Handball Spezial Bleu Victoire;Adidas;Dcouvrez lñalliance parfaite entre style rtro et confort moderne avec ces baskets signes Adidas, idales pour les juniors  la recherche dñune chaussure  la fois tendance et fonctionnelle.\n\nLa matire suprieure, compose de cuir et de matriaux synthtiques, assure une grande durabilit tout en offrant un maintien optimal.\n\nLa doublure synthtique amortissante garantit un confort exceptionnel  chaque pas, mme lors des journes les plus actives. Arborant les clbres 3-Stripes et une palette de couleurs vibrantes, ce modle se distingue par son look dynamique et sportif, inspir des designs emblmatiques des annes 70 et 90.\n\nLa semelle extrieure en gomme apporte une excellente adhrence sur toutes les surfaces, tandis que la fermeture  lacets complte permet un ajustement personnalis pour un maintien parfait. Ce modle au look casual et rtro est conu pour attirer tous les regards, que ce soit sur le terrain ou en ville.\n\nConvient aux juniors exigeants qui souhaitent exprimer leur personnalit tout en profitant de la qualit et du savoir-faire de la marque Adidas. Faites le choix dñun modle qui combine tradition, innovation et style intemporel, et offrez  vos enfants le meilleur de la mode sportive.;90;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-junior-handball-spezial-victory-blue-solar-yellow-gum-jp7998.jpg;243;Enfant;['jaune', 'noir', 'bleu']
KVP153;Baskets Adidas Femme Gazelle Bold Crme Blanc;Adidas;Dcouvrez l'lgance intemporelle revisite avec ces baskets pour femme, parfaites pour celles qui recherchent  la fois style et confort au quotidien.\n\nConues par la marque Adidas, ces chaussures affichent une silhouette moderne inspire dñun classique incontournable.\n\nLeur matire en sude premium offre une allure raffine, tandis que la semelle  plateau en trois couches apporte une touche contemporaine et audacieuse.\n\nLes emblmatiques 3-Stripes denteles, associes  un lettrage dor mtallique, ajoutent une note sophistique qui sñaccorde avec toutes vos tenues, du casual au chic.\n\nLa doublure synthtique et le talon rembourr garantissent un confort optimal, mme lors de longues journes. Grce  la fermeture  lacets complte et  un second jeu de lacets assorti aux bandes, vous bnficiez dñun ajustement personnalis et dñune polyvalence supplmentaire.\n\nLa semelle extrieure en caoutchouc assure une adhrence fiable sur toutes les surfaces.\n\nConvient aux femmes qui souhaitent affirmer leur personnalit avec une paire de baskets qui allie qualit, performance et tendance.\n\nOffrez-vous une nouvelle vision du style urbain et affirmez votre originalit avec ce modle sign Adidas, symbole dñinnovation et de savoir-faire.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-bold-cream-white-warm-clay-sand-strata-js3893.jpg;99;Femme;['marron', 'blanc']
KVP154;Baskets ASICS Unisexe SKYHAND OG Graphite Grey;ASICS;Plongez dans lñhritage des annes 90 avec ces baskets au design emblmatique, revisit pour rpondre aux exigences actuelles.\n\nLa combinaison dñun dessus en cuir synthtique de haute qualit et dñinserts en sude offre une allure sophistique tout en garantissant une rsistance optimale.\n\nLa construction modernise, associe  une semelle en gomme adhrente, assure une excellente stabilit et un maintien parfait  chaque pas.\n\nLes lments rtro se marient harmonieusement  une nouvelle structure de talon, intgrant un renfort et une mousse EVA pour un amorti suprieur. Grce  la technologie FLYTEFOAM PROPEL, chaque mouvement bnficie dñune absorption des chocs remarquable et dñun confort durable, idal pour un usage quotidien ou des activits sportives.\n\nLa palette de couleurs Graphite Grey/Coneflower confre  ces baskets une touche lgante et contemporaine, parfaite pour complter toutes les tenues.\n\nConvient pour tous, ce modle sduit par son quilibre entre style intemporel et innovation technique, faisant de lui un choix incontournable pour les amateurs de mode et de performance.\n\nOffrez-vous lñexcellence japonaise avec une paire qui allie parfaitement fonctionnalit et esthtique.;95;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-skyhand-og-graphite-grey-coneflower-1203a451-020.jpg;147;Unisexe;['gris']
KVP155;Baskets ASICS Unisexe SKYHAND OG Cream;ASICS;Dcouvrez lñalliance parfaite entre le style rtro et lñinnovation moderne avec cette paire de baskets signe ASICS. Inspire des emblmatiques chaussures de handball des annes 90, cette cration sduit par son design pur et son allure intemporelle.\n\nLa tige associe habilement le cuir synthtique et des empicements en sude, offrant une esthtique raffine et une grande durabilit.\n\nLa semelle en gomme assure une excellente adhrence, tandis que la nouvelle structure du talon apporte une stabilit renforce au quotidien. Profitez dñun confort exceptionnel grce  la combinaison de lñamorti EVA et de la technologie FLYTEFOAM PROPEL, qui garantit une absorption optimale des chocs  chaque pas. Cette basket unisexe est idale pour celles et ceux qui recherchent une lgance sportive, sans compromis sur la fonctionnalit. Que ce soit pour complter une tenue urbaine ou pour un usage quotidien, elle rpond aux exigences des amateurs de mode et de performance. Faites le choix dñune chaussure qui incarne lñexcellence japonaise et lñesprit dñinnovation, et laissez-vous sduire par le parfait quilibre entre confort, style et qualit.;95;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-skyhand-og-cream-menthol-1203a451-106.jpg;143;Unisexe;['menthol', 'blanc']
KVP156;Baskets ASICS Femme JOG 100S Gris Nuage;ASICS;Dcouvrez lñalliance parfaite entre lgance sportive et innovation avec ces baskets pour femmes signes ASICS. Arborant une couleur nuage gris avec des touches argentes raffines, ce modle sduit par son design intemporel inspir des archives de la marque japonaise. Le dessus, conu en mesh respirant et matire synthtique, assure une ventilation optimale et un confort lger tout au long de la journe.\n\nLa semelle intermdiaire dote dñun amorti EVA procure un excellent soutien  chaque pas, tandis que la semelle intrieure ORTHOLITE offre un confort suprieur sous le pied, idal pour un usage quotidien. Engage dans une dmarche coresponsable, la marque utilise au moins 75 % de matriaux recycls pour la fabrication de ce modle, rduisant ainsi lñimpact environnemental. De plus, la technique de coloration de la semelle intrieure permet une conomie dñeau et limite les missions de CO2.\n\nParfaites pour les femmes  la recherche de baskets polyvalentes, confortables et respectueuses de lñenvironnement, ces chaussures incarnent lñquilibre entre performance, style et conscience cologique.\n\nOptez pour lñexcellence et la durabilit avec ce modle incontournable dñASICS.;100;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-women-jog-100s-cloud-grey-pure-silver-1203a684-021.jpg;90;Femme;['gris', 'argent']
KVP157;Baskets ASICS Femme JOG 100S Gris Graphite;ASICS;Dcouvrez lñalliance parfaite entre le confort, la performance et le respect de lñenvironnement avec ces baskets signes ASICS.\n\nConues pour les femmes actives, elles se distinguent par leur lgante combinaison de couleurs Graphite Grey et Steel Grey, sñadaptant  tous les styles urbains.\n\nLa matire suprieure en mesh respirant associe  des empicements synthtiques assure une ventilation optimale, maintenant vos pieds au frais mme lors des journes les plus intenses. Inspires par le design emblmatique des chaussures de running dñarchive, ces baskets offrent une touche rtro tout en intgrant les technologies les plus rcentes.\n\nLa semelle intermdiaire, dote dñun amorti EVA, garantit un soutien et un confort exceptionnels  chaque pas, tandis que la semelle intrieure ORTHOLITE amliore le bien-tre sous le pied. Soucieuse de lñenvironnement, la marque ASICS utilise au moins 75 % de matriaux recycls et adopte une mthode de teinture coresponsable pour la semelle intrieure, rduisant ainsi la consommation dñeau et lñempreinte carbone. Idales pour un usage quotidien, ces baskets incarnent le choix parfait pour celles qui recherchent un quilibre entre mode, durabilit et performance.\n\nAdoptez une dmarche responsable tout en profitant du savoir-faire japonais reconnu dñASICS.;100;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-women-jog-100s-graphite-grey-steel-grey-1203a684-020.jpg;79;Femme;['gris']
KVP158;Baskets ASICS Unisexe GT-2160 Gris Fum;ASICS;Dcouvrez lñalliance parfaite entre le style rtro et l'innovation technologique avec ces baskets issues de la clbre srie Gel-Kayano de la marque ASICS. Arborant une silhouette lgante inspire des annes 2000, ce modle sduit par sa couleur Smoke Grey/Peppermint raffine, qui sñadapte  toutes les occasions. Lñempeigne, confectionne en mesh et en synthtique, assure une excellente respirabilit ainsi quñune adaptation optimale  la forme du pied, tout en conservant lñesprit authentique du modle original de 2008. Grce  une nouvelle gnration de matriaux et de composants, ces baskets offrent un confort suprieur et une durabilit accrue.\n\nLa technologie de gel amliore intgre  la semelle intermdiaire garantit une absorption avance des chocs, optimisant ainsi le confort  chaque pas. Le systme de soutien Trusstic procure une stabilit remarquable, rendant ces chaussures idales pour les activits sportives comme pour un usage quotidien. Le design segment de la semelle intermdiaire et la forme profile de lñavant-pied confrent  ces baskets une allure dynamique et contemporaine.\n\nConvient pour tous, ce modle incarne lñesprit dñinnovation et de performance propre  ASICS, tout en offrant un quilibre parfait entre fonctionnalit et esthtique. Choisissez ces baskets pour profiter dñun maintien exceptionnel, dñune technologie de pointe et dñun style intemporel qui rehaussera toutes vos tenues.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gt-2160-smoke-grey-peppermint-1203a275-025.jpg;101;Unisexe;['gris']
KVP159;Baskets ASICS Unisexe GT-2160 White;ASICS;Dcouvrez lñalliance parfaite entre le style rtro et les technologies innovantes avec cette paire de baskets signe ASICS. Issue de la clbre srie Gel-Kayano, cette cration sduit par sa silhouette lance inspire des annes 2000 et sa couleur blanche rehausse de touches de jaune doux. Le dessus associe habilement le mesh et des matriaux synthtiques, offrant une respirabilit optimale et une tenue du pied amliore, tout en conservant lñhritage du modle original de 2008. Grce  la technologie avance de gel intgre dans la semelle intermdiaire, chaque foule bnficie dñune absorption des chocs exceptionnelle, idale pour les amateurs de performance et de confort au quotidien. Le systme de soutien Trusstic renforce la stabilit, tandis que la conception segmente de la semelle assure une flexibilit accrue et un droul naturel du pied.\n\nConvient pour tous, ce modle combine lgance sportive et fonctionnalit, rpondant aux exigences des passionns de mode urbaine comme des sportifs exigeants.\n\nOptez pour une basket qui incarne lñquilibre parfait entre esthtique contemporaine et performance technique, fidle  lñesprit dñexcellence de la marque japonaise ASICS.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gt-2160-white-soft-yellow-1203a275-111.jpg;161;Unisexe;['jaune', 'blanc']
KVP160;Baskets ASICS Unisexe GEL-VENTURE 6 Smoke Grey;ASICS;Dcouvrez lñalliance parfaite entre performance et lgance avec ces baskets signes ASICS. Penses pour rpondre aux exigences des amateurs de sport comme des passionns de mode urbaine, elles se distinguent par un design raffin dans une couleur Smoke Grey/Wool, facile  assortir. Le dessus en mesh respirant, rehauss dñempicements en cuir synthtique, assure un maintien cibl et enveloppe le pied pour une sensation de scurit optimale. Grce  la technologie GEL place au niveau du talon, chaque foule bnficie dñune absorption des chocs suprieure, rduisant la fatigue lors de vos activits quotidiennes ou de vos aventures en plein air.\n\nLa semelle extrieure, dote dñun motif de traction inspir du trail, garantit une adhrence exceptionnelle sur une grande varit de surfaces, quñil sñagisse de sentiers naturels ou de rues citadines.\n\nConvient pour un public unisexe, ce modle incarne la philosophie dñASICS, alliant bien-tre, durabilit et style contemporain.\n\nOffrez-vous un confort durable et une stabilit irrprochable  chaque pas, pour profiter pleinement de vos journes actives.;100;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_venture_6_smoke_greywool_6.jpg;170;Unisexe;['gris', 'blanc']
KVP161;Baskets ASICS Homme GEL-QUANTUM KINETIC Gravel;ASICS;Dcouvrez lñalliance parfaite entre innovation technologique et style urbain avec cette paire de baskets pour hommes signe ASICS. Inspire par les franchises iconiques de la marque, cette chaussure sduit par son design moderne et sa silhouette dynamique, idale pour ceux qui recherchent  la fois lgance sportive et performance au quotidien. Son dessus en cuir synthtique et en mesh translucide offre une respirabilit optimale et un confort suprieur, tout en assurant une allure contemporaine.\n\nLa prsence dñun contrefort interne au talon garantit un maintien accru du pied, pour une sensation de scurit  chaque pas.\n\nLa semelle intgre la technologie avance SCUTOID GEL  gomtrie 3D compacte, associe  lñamorti FF Blast, spcialement rajust pour un usage quotidien. Cette configuration assure une absorption des chocs exceptionnelle, rendant chaque dplacement plus agrable, que ce soit en ville ou lors de vos activits quotidiennes. Fruit dñune collaboration troite avec lñASICS Institute of Sport Science, ce modle allie robustesse, confort et innovation, rpondant ainsi aux exigences des hommes actifs en qute de qualit et de style. Opter pour cette cration ASICS, cñest choisir lñexcellence japonaise, reconnue pour sa qute incessante de performance et de bien-tre.;260;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-men-gel-quantum-kinetic-gravel-black-1203a270-025.jpg;145;Homme;['noir']
KVP162;Baskets ASICS Unisexe GEL-QUANTUM KINETIC Poivre;ASICS;Dcouvrez lñalliance parfaite entre innovation et lgance sportive avec cette paire de baskets signe ASICS. Dote dñun design avanc inspir des franchises de course emblmatiques de la marque, elle sduit par sa couleur distinctive Pepper/Cement Grey.\n\nLa matire suprieure, compose de cuir synthtique et de mesh translucide, assure une respirabilit optimale et un confort exceptionnel tout au long de la journe. Grce  une structure interne renforce au niveau du talon, la chaussure garantit un maintien suprieur et une adaptation parfaite  la forme du pied.\n\nLa semelle, intgrant la technologie Scutoid GEL  la gomtrie 3D compacte, offre une absorption des chocs remarquable, tandis que lñamorti FF Blast, spcialement ajust pour un usage quotidien, procure une sensation de lgret et dñagilit  chaque pas. Fruit dñune collaboration avec lñASICS Institute of Sport Science, ce modle incarne le juste quilibre entre performance, confort et style contemporain.\n\nConvient  tous ceux qui recherchent une exprience de marche ou de course sans compromis, tout en affichant une silhouette moderne et raffine. Faites le choix dñune basket qui repousse les limites et accompagne votre quotidien avec distinction.;260;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-quantum-kinetic-pepper-cement-grey-1203a270-204.jpg;146;Unisexe;['gris']
